# FamiTracker text export 0.4.2

# Song information
TITLE           "Shovel Knight OST"
AUTHOR          "Jake Kaufman"
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       1
VIBRATO         1
SPLIT           21

# Macros

# DPCM samples

# Instruments
INST2A03   0    -1  -1  -1  -1  -1 "blank"
INSTVRC6   1    -1  -1  -1  -1  -1 "blank"

# Tracks

TRACK 256   1 150 "New song"
COLUMNS : 3 3 1 1 2 2 2 2

ORDER 00 : 00 00 00 00 00 00 00 00
ORDER 01 : 01 01 01 01 01 01 01 01
ORDER 02 : 02 02 02 02 02 02 02 02
ORDER 03 : 03 03 03 03 03 03 03 03
ORDER 04 : 04 04 04 04 04 04 04 04
ORDER 05 : 05 05 05 05 05 05 05 05
ORDER 06 : 06 06 06 06 06 06 06 06
ORDER 07 : 07 07 07 07 07 07 07 07
ORDER 08 : 08 08 08 08 08 08 08 08
ORDER 09 : 09 09 09 09 09 09 09 09
ORDER 0A : 0A 0A 0A 0A 0A 0A 0A 0A
ORDER 0B : 0B 0B 0B 0B 0B 0B 0B 0B
ORDER 0C : 0C 0C 0C 0C 0C 0C 0C 0C
ORDER 0D : 0D 0D 0D 0D 0D 0D 0D 0D
ORDER 0E : 0E 0E 0E 0E 0E 0E 0E 0E
ORDER 0F : 0F 0F 0F 0F 0F 0F 0F 0F
ORDER 10 : 10 10 10 10 10 10 10 10
ORDER 11 : 11 11 11 11 11 11 11 11
ORDER 12 : 12 12 12 12 12 12 12 12
ORDER 13 : 13 13 13 13 13 13 13 13
ORDER 14 : 14 14 14 14 14 14 14 14
ORDER 15 : 15 15 15 15 15 15 15 15
ORDER 16 : 16 16 16 16 16 16 16 16
ORDER 17 : 17 17 17 17 17 17 17 17
ORDER 18 : 18 18 18 18 18 18 18 18
ORDER 19 : 19 19 19 19 19 19 19 19
ORDER 1A : 1A 1A 1A 1A 1A 1A 1A 1A
ORDER 1B : 1B 1B 1B 1B 1B 1B 1B 1B
ORDER 1C : 1C 1C 1C 1C 1C 1C 1C 1C

PATTERN 00
ROW 00 : G-1 00 4 P80 V00 ... : --- .. 0 P80 V00 ... : G-3 00 . P80 : F-# 00 0 V00 : === 00 . Z00 ... : --- .. 0 P80 V00 : --- .. 0 P80 V00 : --- .. 0 P80 V00

PATTERN 0B
ROW 00 : ... .. . P80 ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 01 : ... .. . P83 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 02 : D#4 00 7 P7C ... ... : ... .. . ... ... ... : --- .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 03 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 04 : D-4 00 8 P84 ... ... : B-2 00 A ... ... ... : G-3 00 . ... : ... .. D ... : ... .. . ... ... : D#3 01 9 ... ... : G#2 01 9 ... ... : C-4 01 F ... ...
ROW 05 : ... .. . P80 ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. B ... : ... .. . ... ... : ... .. 8 ... ... : ... .. 8 ... ... : ... .. D ... ...
ROW 06 : ... .. . P7E ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 8 ... ...
ROW 07 : ... .. . P7B ... ... : ... .. . ... ... ... : ... .. . ... : ... .. A ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 08 : C#4 00 8 P86 ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : ... .. 7 ... ... : ... .. 7 ... ... : ... .. . ... ...
ROW 09 : D-4 00 8 P7B ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. 7 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 0A : ... .. . P7E ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 0B : ... .. . P81 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : ... .. . ... ...
ROW 0C : ... .. . P84 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 5 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 0D : D#4 00 8 P7C ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 0E : ... .. . ... ... ... : D-3 00 A ... ... ... : ... .. . ... : ... .. 4 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 0F : D-4 00 8 P83 ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. 4 ... ...
ROW 10 : ... .. . P80 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 11 : ... .. . P7D ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. 1 ... ...
ROW 12 : C#4 00 8 P86 ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW 13 : ... .. . ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 14 : D-4 00 8 P7C ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 15 : ... .. . P80 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 16 : ... .. . P82 ... ... : ... .. . ... ... ... : --- .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 17 : ... .. . P85 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 18 : D#4 00 9 P7C ... ... : C-3 00 A ... ... ... : G-3 00 . ... : 9-# 00 A ... : ... .. . ... ... : C-3 01 9 ... ... : F-2 01 9 ... ... : G#3 01 F ... ...
ROW 19 : D-4 00 9 P85 ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : ... .. 8 ... ... : ... .. 8 ... ... : ... .. D ... ...
ROW 1A : ... .. . P82 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 4 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 8 ... ...
ROW 1B : ... .. . P7F ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 1C : ... .. . P7C ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. 7 ... ... : ... .. 7 ... ... : ... .. . ... ...
ROW 1D : C#4 00 9 P86 ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 1E : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 1F : D-4 00 9 P7D ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : ... .. . ... ...
ROW 20 : ... .. . P80 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 21 : ... .. . P83 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 22 : D#4 00 A P7C ... ... : D-3 00 A ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 23 : ... .. 2 ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. 4 ... ...
ROW 24 : D-4 00 2 P84 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 25 : ... .. . P80 ... ... : ... .. . ... ... ... : ... .. . ... : ... .. C ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. 1 ... ...
ROW 26 : ... .. 1 P7E ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. 9 ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW 27 : ... .. . P7B ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. 4 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 28 : C#4 00 1 P86 ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 29 : ... .. 0 ... V00 ... : ... .. . ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 2A : ... .. . ... ... ... : ... .. . ... ... ... : --- .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 2B : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 2C : ... .. . ... ... ... : B-2 00 A ... ... ... : G-3 00 . ... : ... .. F ... : ... .. . ... ... : D-3 01 9 ... ... : G-2 01 9 ... ... : B-3 01 F ... ...
ROW 2D : ... .. . ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. C ... : ... .. . ... ... : ... .. 8 ... ... : ... .. 8 ... ... : ... .. D ... ...
ROW 2E : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 8 ... ...
ROW 2F : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 30 : ... .. . ... ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. 7 ... ... : ... .. 7 ... ... : ... .. . ... ...
ROW 31 : ... .. . ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 32 : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 33 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : ... .. . ... ...
ROW 34 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 35 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 36 : ... .. . ... ... ... : D-3 00 A ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 37 : ... .. . ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 38 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 39 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 3A : ... .. . ... ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 3B : ... .. . ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . P84 ... : ... .. . P84 ... : ... .. . P84 ...
ROW 3C : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . P86 ... : ... .. . P86 ... : ... .. . P86 ...
ROW 3D : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . P85 ... : ... .. . P85 ... : ... .. . P85 ...
ROW 3E : ... .. . ... ... ... : ... .. . ... ... ... : --- .. . ... : ... .. . ... : ... .. . ... ... : ... .. . P82 ... : ... .. . P82 ... : ... .. . P82 ...
ROW 3F : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . P7E ... : ... .. . P7E ... : ... .. . P7E ...
ROW 40 : D#4 00 8 P80 V01 ... : C-3 00 A ... ... ... : G-3 00 . ... : ... .. . ... : ... .. . ... ... : ... .. . P7B ... : ... .. . P7B ... : ... .. . P7B ...
ROW 41 : ... .. 7 ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . P7A ... : ... .. . P7A ... : ... .. . P7A ...
ROW 42 : ... .. 6 ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . P7C ... : ... .. . P7C ... : ... .. . P7C ...
ROW 43 : ... .. 5 ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . P80 ... : ... .. . P80 ... : ... .. . P80 ...
ROW 44 : ... .. . ... ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . P83 ... : ... .. . P83 ... : ... .. . P83 ...
ROW 45 : E-4 00 9 ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . P86 ... : ... .. . P86 ... : ... .. . P86 ...
ROW 46 : ... .. 8 ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 47 : ... .. 7 ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . P82 ... : ... .. . P82 ... : ... .. . P82 ...
ROW 48 : ... .. 6 ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . P7F ... : ... .. . P7F ... : ... .. . P7F ...
ROW 49 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . P7B ... : ... .. . P7B ... : ... .. . P7B ...
ROW 4A : F-4 00 B ... ... ... : D-3 00 A ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . P7A ... : ... .. . P7A ... : ... .. . P7A ...
ROW 4B : ... .. A ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 5 P7C ... : ... .. 5 P7C ... : ... .. 4 P7C ...
ROW 4C : ... .. 9 ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . P80 ... : ... .. . P80 ... : ... .. . P80 ...
ROW 4D : ... .. 7 ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 4 P83 ... : ... .. 4 P83 ... : ... .. 1 P83 ...
ROW 4E : ... .. . ... ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 3 P86 ... : ... .. 3 P86 ... : ... .. . P86 ...
ROW 4F : G-4 00 D ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 50 : ... .. C ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . P83 ... : ... .. . P83 ... : ... .. . P83 ...
ROW 51 : ... .. B ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . P80 ... : ... .. . P80 ... : ... .. . P80 ...
ROW 52 : ... .. 8 ... ... ... : ... .. . ... ... ... : --- .. . ... : ... .. . ... : ... .. . ... ... : ... .. . P7C ... : ... .. . P7C ... : ... .. . P7C ...
ROW 53 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . P7A ... : ... .. . P7A ... : ... .. . P7A ...
ROW 54 : G#4 00 F ... ... ... : D#3 00 A ... ... ... : F#3 00 . ... : D-# 00 D V01 : ... .. . ... ... : F#3 01 4 P80 ... : G#3 01 4 P80 ... : C-4 01 8 P80 ...
ROW 55 : ... .. E ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. B ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 6 ... ...
ROW 56 : ... .. D ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 4 ... ...
ROW 57 : ... .. A ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. A ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 58 : ... .. . ... ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : ... .. 3 ... ... : ... .. 3 ... ... : ... .. . ... ...
ROW 59 : ... .. 8 ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. 7 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 5A : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 5B : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 5C : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 5 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 5D : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 5E : ... .. 7 ... ... ... : ... .. A ... ... ... : ... .. . ... : ... .. 4 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 5F : ... .. . ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 60 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 61 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 62 : ... .. . ... ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 63 : ... .. 6 ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. 4 ... ... : ... .. 4 ... ... : ... .. 5 ... ...
ROW 64 : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 65 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 66 : ... .. . ... ... ... : ... .. . ... ... ... : --- .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 67 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 68 : ... .. 5 ... ... ... : C-3 00 A ... ... ... : F#3 00 . ... : 9-# 00 A V00 : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 69 : ... .. . ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 6A : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 4 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 6B : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 6C : ... .. . ... ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 6D : ... .. 6 ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 6 ... ...
ROW 6E : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 6F : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 70 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 71 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 72 : ... .. 7 ... ... ... : ... .. A ... ... ... : ... .. . ... : ... .. 8 ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. . ... ...
ROW 73 : ... .. . ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 74 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 75 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 1 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 76 : ... .. . ... ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 77 : ... .. 8 ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 7 ... ...
ROW 78 : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 79 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 7A : ... .. . ... ... ... : ... .. . ... ... ... : --- .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 7B : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 7C : D#4 00 F ... ... ... : G#2 00 A ... ... ... : F#3 00 . ... : ... .. F ... : ... .. . ... ... : C-3 01 9 ... ... : D#3 01 9 ... ... : G#3 01 F ... ...
ROW 7D : ... .. E ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. C ... : ... .. . ... ... : ... .. 8 ... ... : ... .. 8 ... ... : ... .. D ... ...
ROW 7E : ... .. D ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 6 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 8 ... ...
ROW 7F : ... .. A ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. 3 ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 80 : ... .. . ... ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. 2 ... : ... .. . ... ... : ... .. 7 ... ... : ... .. 7 ... ... : ... .. . ... ...
ROW 81 : ... .. 9 ... ... ... : ... .. 5 ... ... ... : ... .. . ... : ... .. 0 ... : ... .. . ... ... : ... .. 6 ... ... : ... .. 6 ... ... : ... .. 7 ... ...
ROW 82 : ... .. . ... ... ... : ... .. 4 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 83 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. 5 ... ... : ... .. 5 ... ... : ... .. . ... ...
ROW 84 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 85 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 86 : ... .. 8 ... ... ... : ... .. A ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. 6 ... ...
ROW 87 : ... .. . ... ... ... : ... .. 8 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 88 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 89 : ... .. . ... ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
ROW 8A : ... .. . ... ... ... : ... .. 6 ... ... ... : ... .. . ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ... : ... .. . ... ...
